id_gasto,nombre_estudiante,correo,categoria,metodo_pago,monto,fecha_gasto,descripcion
1,Ana Torres,[email],Alimentación,Efectivo,12000,2026-06-01,Gasto 1 Alimentación
2,Carlos Gómez,[email],Transporte,Tarjeta Débito,3500,2026-06-02,Gasto 2 Transporte
3,Laura Martínez,[email],Educación,Tarjeta Crédito,45000,2026-06-03,Gasto 3 Educación
4,Juan Pérez,[email],Entretenimiento,Transferencia,22000,2026-06-04,Gasto 4 Entretenimiento
5,Sofía Ramírez,[email],Salud,Billetera Digital,18000,2026-06-05,Gasto 5 Salud
6,Ana Torres,[email],Servicios,Efectivo,30000,2026-06-06,Gasto 6 Servicios
7,Carlos Gómez,[email],Alimentación,Tarjeta Débito,14000,2026-06-07,Gasto 7 Alimentación
8,Laura Martínez,[email],Transporte,Tarjeta Crédito,4000,2026-06-08,Gasto 8 Transporte
9,Juan Pérez,[email],Educación,Transferencia,52000,2026-06-09,Gasto 9 Educación
10,Sofía Ramírez,[email],Entretenimiento,Efectivo,26000,2026-06-10,Gasto 10 Entretenimiento
11,Ana Torres,[email],Salud,Tarjeta Débito,17000,2026-06-11,Gasto 11 Salud
12,Carlos Gómez,[email],Servicios,Tarjeta Crédito,48000,2026-06-12,Gasto 12 Servicios
13,Laura Martínez,[email],Alimentación,Transferencia,15000,2026-06-13,Gasto 13 Alimentación
14,Juan Pérez,[email],Transporte,Billetera Digital,5000,2026-06-14,Gasto 14 Transporte
15,Sofía Ramírez,[email],Educación,Efectivo,60000,2026-06-15,Gasto 15 Educación
16,Ana Torres,[email],Entretenimiento,Tarjeta Débito,28000,2026-06-16,Gasto 16 Entretenimiento
17,Carlos Gómez,[email],Salud,Tarjeta Crédito,20000,2026-06-17,Gasto 17 Salud
18,Laura Martínez,[email],Servicios,Transferencia,35000,2026-06-18,Gasto 18 Servicios
19,Juan Pérez,[email],Alimentación,Efectivo,13000,2026-06-19,Gasto 19 Alimentación
20,Sofía Ramírez,[email],Transporte,Tarjeta Débito,4500,2026-06-20,Gasto 20 Transporte
21,Ana Torres,[email],Educación,Tarjeta Crédito,70000,2026-06-21,Gasto 21 Educación
22,Carlos Gómez,[email],Entretenimiento,Transferencia,30000,2026-06-22,Gasto 22 Entretenimiento
23,Laura Martínez,[email],Salud,Billetera Digital,22000,2026-06-23,Gasto 23 Salud
24,Juan Pérez,[email],Servicios,Efectivo,40000,2026-06-24,Gasto 24 Servicios
25,Sofía Ramírez,[email],Alimentación,Tarjeta Débito,16000,2026-06-25,Gasto 25 Alimentación
26,Ana Torres,[email],Transporte,Tarjeta Crédito,5500,2026-06-26,Gasto 26 Transporte
27,Carlos Gómez,[email],Educación,Transferencia,80000,2026-06-27,Gasto 27 Educación
28,Laura Martínez,[email],Entretenimiento,Efectivo,27000,2026-06-28,Gasto 28 Entretenimiento
29,Juan Pérez,[email],Salud,Tarjeta Débito,19000,2026-06-29,Gasto 29 Salud
30,Sofía Ramírez,[email],Servicios,Tarjeta Crédito,42000,2026-06-30,Gasto 30 Servicios
31,Ana Torres,[email],Alimentación,Transferencia,14000,2026-07-01,Gasto 31 Alimentación
32,Carlos Gómez,[email],Transporte,Billetera Digital,3600,2026-07-02,Gasto 32 Transporte
33,Laura Martínez,[email],Educación,Efectivo,65000,2026-07-03,Gasto 33 Educación
34,Juan Pérez,[email],Entretenimiento,Tarjeta Débito,31000,2026-07-04,Gasto 34 Entretenimiento
35,Sofía Ramírez,[email],Salud,Tarjeta Crédito,23000,2026-07-05,Gasto 35 Salud
36,Ana Torres,[email],Servicios,Transferencia,45000,2026-07-06,Gasto 36 Servicios
37,Carlos Gómez,[email],Alimentación,Efectivo,12000,2026-07-07,Gasto 37 Alimentación
38,Laura Martínez,[email],Transporte,Tarjeta Débito,5000,2026-07-08,Gasto 38 Transporte
39,Juan Pérez,[email],Educación,Tarjeta Crédito,90000,2026-07-09,Gasto 39 Educación
40,Sofía Ramírez,[email],Entretenimiento,Transferencia,28000,2026-07-10,Gasto 40 Entretenimiento
41,Ana Torres,[email],Salud,Billetera Digital,21000,2026-07-11,Gasto 41 Salud
42,Carlos Gómez,[email],Servicios,Efectivo,38000,2026-07-12,Gasto 42 Servicios
43,Laura Martínez,[email],Alimentación,Tarjeta Débito,15000,2026-07-13,Gasto 43 Alimentación
44,Juan Pérez,[email],Transporte,Tarjeta Crédito,6000,2026-07-14,Gasto 44 Transporte
45,Sofía Ramírez,[email],Educación,Transferencia,100000,2026-07-15,Gasto 45 Educación
46,Ana Torres,[email],Entretenimiento,Efectivo,25000,2026-07-16,Gasto 46 Entretenimiento
47,Carlos Gómez,[email],Salud,Tarjeta Débito,20000,2026-07-17,Gasto 47 Salud
48,Laura Martínez,[email],Servicios,Tarjeta Crédito,47000,2026-07-18,Gasto 48 Servicios
49,Juan Pérez,[email],Alimentación,Transferencia,17000,2026-07-19,Gasto 49 Alimentación
50,Sofía Ramírez,[email],Transporte,Billetera Digital,4500,2026-07-20,Gasto 50 Transporte
51,Ana Torres,[email],Educación,Efectivo,75000,2026-07-21,Gasto 51 Educación
52,Carlos Gómez,[email],Entretenimiento,Tarjeta Débito,32000,2026-07-22,Gasto 52 Entretenimiento
53,Laura Martínez,[email],Salud,Tarjeta Crédito,24000,2026-07-23,Gasto 53 Salud
54,Juan Pérez,[email],Servicios,Transferencia,41000,2026-07-24,Gasto 54 Servicios
55,Sofía Ramírez,[email],Alimentación,Efectivo,18000,2026-07-25,Gasto 55 Alimentación
56,Ana Torres,[email],Transporte,Tarjeta Débito,5200,2026-07-26,Gasto 56 Transporte
57,Carlos Gómez,[email],Educación,Tarjeta Crédito,85000,2026-07-27,Gasto 57 Educación
58,Laura Martínez,[email],Entretenimiento,Transferencia,29000,2026-07-28,Gasto 58 Entretenimiento
59,Juan Pérez,[email],Salud,Billetera Digital,21000,2026-07-29,Gasto 59 Salud
60,Sofía Ramírez,[email],Servicios,Efectivo,39000,2026-07-30,Gasto 60 Servicios
61,Ana Torres,[email],Alimentación,Tarjeta Débito,16000,2026-06-01,Gasto 61 Alimentación
62,Carlos Gómez,[email],Transporte,Tarjeta Crédito,6000,2026-06-02,Gasto 62 Transporte
63,Laura Martínez,[email],Educación,Transferencia,95000,2026-06-03,Gasto 63 Educación
64,Juan Pérez,[email],Entretenimiento,Efectivo,27000,2026-06-04,Gasto 64 Entretenimiento
65,Sofía Ramírez,[email],Salud,Tarjeta Débito,22000,2026-06-05,Gasto 65 Salud
66,Ana Torres,[email],Servicios,Tarjeta Crédito,46000,2026-06-06,Gasto 66 Servicios
67,Carlos Gómez,[email],Alimentación,Transferencia,14000,2026-06-07,Gasto 67 Alimentación
68,Laura Martínez,[email],Transporte,Billetera Digital,4200,2026-06-08,Gasto 68 Transporte
69,Juan Pérez,[email],Educación,Efectivo,70000,2026-06-09,Gasto 69 Educación
70,Sofía Ramírez,[email],Entretenimiento,Tarjeta Débito,30000,2026-06-10,Gasto 70 Entretenimiento
71,Ana Torres,[email],Salud,Tarjeta Crédito,25000,2026-06-11,Gasto 71 Salud
72,Carlos Gómez,[email],Servicios,Transferencia,44000,2026-06-12,Gasto 72 Servicios
73,Laura Martínez,[email],Alimentación,Efectivo,13000,2026-06-13,Gasto 73 Alimentación
74,Juan Pérez,[email],Transporte,Tarjeta Débito,5500,2026-06-14,Gasto 74 Transporte
75,Sofía Ramírez,[email],Educación,Tarjeta Crédito,110000,2026-06-15,Gasto 75 Educación
76,Ana Torres,[email],Entretenimiento,Transferencia,26000,2026-06-16,Gasto 76 Entretenimiento
77,Carlos Gómez,[email],Salud,Billetera Digital,23000,2026-06-17,Gasto 77 Salud
78,Laura Martínez,[email],Servicios,Efectivo,42000,2026-06-18,Gasto 78 Servicios
79,Juan Pérez,[email],Alimentación,Tarjeta Débito,15000,2026-06-19,Gasto 79 Alimentación
80,Sofía Ramírez,[email],Transporte,Tarjeta Crédito,4800,2026-06-20,Gasto 80 Transporte
81,Ana Torres,[email],Educación,Transferencia,90000,2026-06-21,Gasto 81 Educación
82,Carlos Gómez,[email],Entretenimiento,Efectivo,31000,2026-06-22,Gasto 82 Entretenimiento
83,Laura Martínez,[email],Salud,Tarjeta Débito,20000,2026-06-23,Gasto 83 Salud
84,Juan Pérez,[email],Servicios,Tarjeta Crédito,39000,2026-06-24,Gasto 84 Servicios
85,Sofía Ramírez,[email],Alimentación,Transferencia,17000,2026-06-25,Gasto 85 Alimentación
86,Ana Torres,[email],Transporte,Billetera Digital,5300,2026-06-26,Gasto 86 Transporte
87,Carlos Gómez,[email],Educación,Efectivo,88000,2026-06-27,Gasto 87 Educación
88,Laura Martínez,[email],Entretenimiento,Tarjeta Débito,28000,2026-06-28,Gasto 88 Entretenimiento
89,Juan Pérez,[email],Salud,Tarjeta Crédito,24000,2026-06-29,Gasto 89 Salud
90,Sofía Ramírez,[email],Servicios,Transferencia,46000,2026-06-30,Gasto 90 Servicios
91,Ana Torres,[email],Alimentación,Efectivo,14000,2026-07-01,Gasto 91 Alimentación
92,Carlos Gómez,[email],Transporte,Tarjeta Débito,3600,2026-07-02,Gasto 92 Transporte
93,Laura Martínez,[email],Educación,Tarjeta Crédito,93000,2026-07-03,Gasto 93 Educación
94,Juan Pérez,[email],Entretenimiento,Transferencia,30000,2026-07-04,Gasto 94 Entretenimiento
95,Sofía Ramírez,[email],Salud,Efectivo,21000,2026-07-05,Gasto 95 Salud
96,Ana Torres,[email],Servicios,Tarjeta Débito,47000,2026-07-06,Gasto 96 Servicios
97,Carlos Gómez,[email],Alimentación,Tarjeta Crédito,16000,2026-07-07,Gasto 97 Alimentación
98,Laura Martínez,[email],Transporte,Transferencia,5000,2026-07-08,Gasto 98 Transporte
99,Juan Pérez,[email],Educación,Billetera Digital,100000,2026-07-09,Gasto 99 Educación
100,Sofía Ramírez,[email],Servicios,Efectivo,49000,2026-07-10,Gasto 100 Servicios
